Тестирование начато
Объект изменен: Перечисление.УдалитьНалогообложениеМатериальнойПомощи
Объект изменен: Перечисление.УдалитьСпецоператорыСвязи
Объект изменен: Перечисление.УдалитьСпособыПолученияЗарплатыКВыплате
Объект изменен: Перечисление.УдалитьСтатусыЗаявленияАбонентаСпецоператораСвязи
Объект изменен: Перечисление.УдалитьСтатусыУчетнойЗаписиДокументооборота
Объект изменен: Перечисление.УдалитьТипыВладельцевЭЦП
Объект изменен: Перечисление.УдалитьТипыЗаявленияАбонентаСпецоператораСвязи
Объект изменен: Перечисление.УдалитьТипыКонтролирующихОрганов
Объект изменен: Перечисление.УдалитьТипыКриптоПровайдеров
Объект изменен: Перечисление.УдалитьТипыОтправляемыхДокументов
Объект изменен: Перечисление.УдалитьТипыПерепискиСКонтролирующимиОрганами
Объект изменен: Перечисление.УдалитьТипыСодержимогоФайлов
Объект изменен: Перечисление.УдалитьТипыФайловБухОтчетности
Объект изменен: Перечисление.УдалитьТипыФайловОтчетностиПФР
Объект изменен: Перечисление.УдалитьТранспортныеПротоколы
Объект изменен: Перечисление.УдалитьФорматыДокументооборотаСФНС
Объект изменен: Перечисление.УровниПроизводительности
Объект изменен: Перечисление.УчетНачисленийВСреднемЗаработкеОбщий
Объект изменен: Перечисление.УчетНачисленийВСреднемЗаработкеФСС
Объект изменен: Перечисление.ФорматОтветаНаЗапросИОН
Объект изменен: Перечисление.ФорматыДокументооборотаСФНС
Объект изменен: Перечисление.ФорматыСканированногоИзображения
Объект изменен: Перечисление.ФорматыСохраненияОтчетов
Объект изменен: Перечисление.ФорматыФайловОбменаПоЗарплатномуПроекту
Объект изменен: Перечисление.ФорматыХраненияМногостраничныхФайлов
Объект изменен: Перечисление.ФорматыХраненияОдностраничныхФайлов
Объект изменен: Перечисление.ФормыОплаты
Объект изменен: Перечисление.ФормыСправкиОРожденииРебенка
Объект изменен: Перечисление.ХарактерВыплатыЗарплаты
Объект изменен: Перечисление.ХарактерЗависимостиКоличестваДнейОтпуска
Объект изменен: Перечисление.ХарактерПлановогоНачисления
Объект изменен: Перечисление.ЦветностиИзображения
Объект изменен: Перечисление.ЮридическоеФизическоеЛицо
Объект изменен: РегистрСведений.АдресныеОбъекты
Регистрация изменена: РегистрСведений.АдресныеОбъекты
Объект изменен: РегистрСведений.АктивированныеАгентыРезервногоКопирования
Объект изменен: РегистрСведений.АрхивДанныхРегламентированнойОтчетности
Регистрация изменена: РегистрСведений.АрхивДанныхРегламентированнойОтчетности
Объект изменен: РегистрСведений.БезопасноеХранилищеДанных
Регистрация изменена: РегистрСведений.БезопасноеХранилищеДанных
Объект изменен: РегистрСведений.БезопасноеХранилищеДанныхОбластейДанных
Регистрация изменена: РегистрСведений.БезопасноеХранилищеДанныхОбластейДанных
Объект изменен: РегистрСведений.БлокировкиСеансовОбластейДанных
Регистрация изменена: РегистрСведений.БлокировкиСеансовОбластейДанных
Объект изменен: РегистрСведений.БронированиеСотрудников
Регистрация изменена: РегистрСведений.БронированиеСотрудников
Объект изменен: РегистрСведений.БуферОперацийСтатистики
Регистрация изменена: РегистрСведений.БуферОперацийСтатистики
Объект изменен: РегистрСведений.БухучетЗарплатыОрганизаций
Регистрация изменена: РегистрСведений.БухучетЗарплатыОрганизаций
Объект изменен: РегистрСведений.БухучетЗарплатыПервичныхДокументов
Регистрация изменена: РегистрСведений.БухучетЗарплатыПервичныхДокументов
Объект изменен: РегистрСведений.БухучетЗарплатыПодразделений
Регистрация изменена: РегистрСведений.БухучетЗарплатыПодразделений
Объект изменен: РегистрСведений.БухучетЗарплатыСотрудников
Регистрация изменена: РегистрСведений.БухучетЗарплатыСотрудников
Объект изменен: РегистрСведений.БухучетЗарплатыТерриторийВыполненияРабот
Регистрация изменена: РегистрСведений.БухучетЗарплатыТерриторийВыполненияРабот
Объект изменен: РегистрСведений.БухучетПлановыхНачислений
Регистрация изменена: РегистрСведений.БухучетПлановыхНачислений
Объект изменен: РегистрСведений.БухучетРаспределениеОсновногоЗаработка
Регистрация изменена: РегистрСведений.БухучетРаспределениеОсновногоЗаработка
Объект изменен: РегистрСведений.ВеличинаПрожиточногоМинимума
Регистрация изменена: РегистрСведений.ВеличинаПрожиточногоМинимума
Объект изменен: РегистрСведений.ВерсииОбъектов
Регистрация изменена: РегистрСведений.ВерсииОбъектов
Объект изменен: РегистрСведений.ВерсииПодсистем
Регистрация изменена: РегистрСведений.ВерсииПодсистем
Объект изменен: РегистрСведений.ВерсииПодсистемОбластейДанных
Регистрация изменена: РегистрСведений.ВерсииПодсистемОбластейДанных
Объект изменен: РегистрСведений.ВложенияНеформализованныхДокументов
Регистрация изменена: РегистрСведений.ВложенияНеформализованныхДокументов
Объект изменен: РегистрСведений.ВоинскийУчет
Регистрация изменена: РегистрСведений.ВоинскийУчет
Объект изменен: РегистрСведений.ВременноПребывающиеПринятыеПоДолгосрочнымДоговорам
Регистрация изменена: РегистрСведений.ВременноПребывающиеПринятыеПоДолгосрочнымДоговорам
Объект изменен: РегистрСведений.ВремяРегистрацииДокументовПлановыхНачислений
Регистрация изменена: РегистрСведений.ВремяРегистрацииДокументовПлановыхНачислений
Объект изменен: РегистрСведений.ВсеОбновленияНовостей
Объект изменен: РегистрСведений.ВсеОбновленияОблачногоАрхива
Объект изменен: РегистрСведений.ВычетыПоДоходамНДФЛ
Регистрация изменена: РегистрСведений.ВычетыПоДоходамНДФЛ
Объект изменен: РегистрСведений.ГражданствоФизическихЛиц
Регистрация изменена: РегистрСведений.ГражданствоФизическихЛиц
Объект изменен: РегистрСведений.ГрафикиРаботыПоВидамВремени
Регистрация изменена: РегистрСведений.ГрафикиРаботыПоВидамВремени
Объект изменен: РегистрСведений.ГрафикРаботыСотрудников
Регистрация изменена: РегистрСведений.ГрафикРаботыСотрудников
Объект изменен: РегистрСведений.ГрафикРаботыСотрудниковИспр
Регистрация изменена: РегистрСведений.ГрафикРаботыСотрудниковИспр
Объект изменен: РегистрСведений.ГруппыЗначенийДоступа
Регистрация изменена: РегистрСведений.ГруппыЗначенийДоступа
Объект изменен: РегистрСведений.ДампыПлатформы
Регистрация изменена: РегистрСведений.ДампыПлатформы
Объект изменен: РегистрСведений.ДанныеБизнесПроцессов
Регистрация изменена: РегистрСведений.ДанныеБизнесПроцессов
Объект изменен: РегистрСведений.ДанныеДляПодбораСотрудников
Регистрация изменена: РегистрСведений.ДанныеДляПодбораСотрудников
Объект изменен: РегистрСведений.ДанныеОбОплатеТрудаДляПодбораСотрудников
Регистрация изменена: РегистрСведений.ДанныеОбОплатеТрудаДляПодбораСотрудников
Объект изменен: РегистрСведений.ДанныеОбработанныеВЦентральномУзлеРИБ
Регистрация изменена: РегистрСведений.ДанныеОбработанныеВЦентральномУзлеРИБ
Объект изменен: РегистрСведений.ДанныеОбъектовДляРегистрацииВОбменах
Регистрация изменена: РегистрСведений.ДанныеОбъектовДляРегистрацииВОбменах
Объект изменен: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоОбщийКорректировка
Регистрация изменена: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоОбщийКорректировка
Объект изменен: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоФСС
Регистрация изменена: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоФСС
Объект изменен: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоФССИспр
Регистрация изменена: РегистрСведений.ДанныеОВремениДляРасчетаСреднегоФССИспр
Объект изменен: РегистрСведений.ДанныеПроизводственногоКалендаря
Регистрация изменена: РегистрСведений.ДанныеПроизводственногоКалендаря
Объект изменен: РегистрСведений.ДанныеПроизводственногоКалендаряПомесячно
Регистрация изменена: РегистрСведений.ДанныеПроизводственногоКалендаряПомесячно
Объект изменен: РегистрСведений.ДанныеСостоянийСотрудников
Регистрация изменена: РегистрСведений.ДанныеСостоянийСотрудников
Объект изменен: РегистрСведений.ДанныеСостоянийСотрудниковИспр
Регистрация изменена: РегистрСведений.ДанныеСостоянийСотрудниковИспр
Объект изменен: РегистрСведений.ДатыЗагрузкиПоследнихНовостей
Объект изменен: РегистрСведений.ДатыЗапретаИзменения
Регистрация изменена: РегистрСведений.ДатыЗапретаИзменения
Объект изменен: РегистрСведений.ДатыОбновленияСтандартныхСписковНовостей
Объект изменен: РегистрСведений.ДокументыПоТребованиюФНС
Регистрация изменена: РегистрСведений.ДокументыПоТребованиюФНС
Объект изменен: РегистрСведений.ДокументыСреднегоЗаработка
Регистрация изменена: РегистрСведений.ДокументыСреднегоЗаработка
Объект изменен: РегистрСведений.ДокументыФизическихЛиц
Регистрация изменена: РегистрСведений.ДокументыФизическихЛиц
Объект изменен: РегистрСведений.ДомаЗданияСтроения
Регистрация изменена: РегистрСведений.ДомаЗданияСтроения
Объект изменен: РегистрСведений.ДополнительныеАдресныеСведения
Регистрация изменена: РегистрСведений.ДополнительныеАдресныеСведения
Объект изменен: РегистрСведений.ДополнительныеНастройкиЗарплатаКадры
Регистрация изменена: РегистрСведений.ДополнительныеНастройкиЗарплатаКадры
Объект изменен: РегистрСведений.ДополнительныеРеквизитыУчетнойЗаписи
Регистрация изменена: РегистрСведений.ДополнительныеРеквизитыУчетнойЗаписи
Объект изменен: РегистрСведений.ДополнительныеРеквизитыУчетнойЗаписиПолучатели
Регистрация изменена: РегистрСведений.ДополнительныеРеквизитыУчетнойЗаписиПолучатели
Объект изменен: РегистрСведений.ДополнительныеСведения
Регистрация изменена: РегистрСведений.ДополнительныеСведения
Объект изменен: РегистрСведений.ДополнительныеФайлыРегламентированныхОтчетов
Регистрация изменена: РегистрСведений.ДополнительныеФайлыРегламентированныхОтчетов
Объект изменен: РегистрСведений.ДопустимыеСочетанияКодовГруппСтажа
Регистрация изменена: РегистрСведений.ДопустимыеСочетанияКодовГруппСтажа
Объект изменен: РегистрСведений.ДоступныеВерсииАгентаКопированияОблачногоАрхива
Объект изменен: РегистрСведений.ДоходыПредыдущегоМестаРаботыНДФЛ
Регистрация изменена: РегистрСведений.ДоходыПредыдущегоМестаРаботыНДФЛ
Объект изменен: РегистрСведений.ЖурналАудитаОбменСБанками
Регистрация изменена: РегистрСведений.ЖурналАудитаОбменСБанками
Объект изменен: РегистрСведений.ЖурналНовыхСобытий
Регистрация изменена: РегистрСведений.ЖурналНовыхСобытий
Объект изменен: РегистрСведений.ЖурналОтправокВКонтролирующиеОрганы
Регистрация изменена: РегистрСведений.ЖурналОтправокВКонтролирующиеОрганы
Объект изменен: РегистрСведений.ЖурналОтчетовСтатусы
Регистрация изменена: РегистрСведений.ЖурналОтчетовСтатусы
Объект изменен: РегистрСведений.ЖурналРегистрацииАгентаКопированияОблачногоАрхива
Объект изменен: РегистрСведений.ЖурналСобытийОбменСБанками
Регистрация изменена: РегистрСведений.ЖурналСобытийОбменСБанками
Объект изменен: РегистрСведений.ЗависимостиПравДоступа
Регистрация изменена: РегистрСведений.ЗависимостиПравДоступа
Объект изменен: РегистрСведений.ЗагруженныеВерсииАдресныхСведений
Регистрация изменена: РегистрСведений.ЗагруженныеВерсииАдресныхСведений
Объект изменен: РегистрСведений.ЗамерыВремени
Регистрация изменена: РегистрСведений.ЗамерыВремени
Объект изменен: РегистрСведений.ЗамерыВремениТехнологические
Регистрация изменена: РегистрСведений.ЗамерыВремениТехнологические
Объект изменен: РегистрСведений.ЗамерыКомментарииСтатистики
Регистрация изменена: РегистрСведений.ЗамерыКомментарииСтатистики
Объект изменен: РегистрСведений.ЗамерыОбластиСтатистики
Регистрация изменена: РегистрСведений.ЗамерыОбластиСтатистики
Объект изменен: РегистрСведений.ЗамерыОперацииСтатистики
Регистрация изменена: РегистрСведений.ЗамерыОперацииСтатистики
Объект изменен: РегистрСведений.ЗапросыРазрешенийНаИспользованиеВнешнихРесурсов
Регистрация изменена: РегистрСведений.ЗапросыРазрешенийНаИспользованиеВнешнихРесурсов
Объект изменен: РегистрСведений.ЗапросыРазрешенийНаИспользованиеВнешнихРесурсовВМоделиСервиса
Объект изменен: РегистрСведений.ЗапросыРазрешенийНаИспользованиеВнешнихРесурсовОбластейДанных
Объект изменен: РегистрСведений.ЗаработанныеПраваНаОтпуска
Регистрация изменена: РегистрСведений.ЗаработанныеПраваНаОтпуска
Объект изменен: РегистрСведений.ЗарплатаКадрыДолиСписанияКосвенныхРасходов
Регистрация изменена: РегистрСведений.ЗарплатаКадрыДолиСписанияКосвенныхРасходов
Объект изменен: РегистрСведений.ЗнаниеЯзыковФизическихЛиц
Регистрация изменена: РегистрСведений.ЗнаниеЯзыковФизическихЛиц
Объект изменен: РегистрСведений.ЗначенияБазовыхТарифов
Регистрация изменена: РегистрСведений.ЗначенияБазовыхТарифов
Объект изменен: РегистрСведений.ЗначенияГруппДоступа
Регистрация изменена: РегистрСведений.ЗначенияГруппДоступа
Объект изменен: РегистрСведений.ЗначенияГруппДоступаПоУмолчанию
Регистрация изменена: РегистрСведений.ЗначенияГруппДоступаПоУмолчанию
Объект изменен: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыОрганизаций
Регистрация изменена: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыОрганизаций
Объект изменен: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыПодразделений
Регистрация изменена: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыПодразделений
Объект изменен: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыСотрудников
Регистрация изменена: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыСотрудников
Объект изменен: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыСотрудниковИспр
Регистрация изменена: РегистрСведений.ЗначенияПериодическихПоказателейРасчетаЗарплатыСотрудниковИспр
Объект изменен: РегистрСведений.ЗначенияПоказателейДоплатыЗаРаботуВНочноеВечернееВремя
Регистрация изменена: РегистрСведений.ЗначенияПоказателейДоплатыЗаРаботуВНочноеВечернееВремя
Объект изменен: РегистрСведений.ЗначенияПоказателейНачислений
Регистрация изменена: РегистрСведений.ЗначенияПоказателейНачислений
Объект изменен: РегистрСведений.ЗначенияПоказателейУдержаний
Регистрация изменена: РегистрСведений.ЗначенияПоказателейУдержаний
Объект изменен: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыОрганизаций
Регистрация изменена: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыОрганизаций
Объект изменен: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыПодразделений
Регистрация изменена: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыПодразделений
Объект изменен: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыСотрудников
Регистрация изменена: РегистрСведений.ЗначенияРазовыхПоказателейРасчетаЗарплатыСотрудников
Объект изменен: РегистрСведений.ЗначенияСовокупныхТарифныхСтавокСотрудников
Регистрация изменена: РегистрСведений.ЗначенияСовокупныхТарифныхСтавокСотрудников
Объект изменен: РегистрСведений.ЗначенияСовокупныхТарифныхСтавокСотрудниковИспр
Регистрация изменена: РегистрСведений.ЗначенияСовокупныхТарифныхСтавокСотрудниковИспр
Объект изменен: РегистрСведений.ЗначенияТарифов
Регистрация изменена: РегистрСведений.ЗначенияТарифов
Объект изменен: РегистрСведений.ИдентификаторыОбъектовВерсийРасширений
Регистрация изменена: РегистрСведений.ИдентификаторыОбъектовВерсийРасширений
Объект изменен: РегистрСведений.ИзменениеСведенийФизическихЛиц
Регистрация изменена: РегистрСведений.ИзменениеСведенийФизическихЛиц
Объект изменен: РегистрСведений.ИзмененияОбщихДанныхУзлов
Регистрация изменена: РегистрСведений.ИзмененияОбщихДанныхУзлов
Объект изменен: РегистрСведений.ИнцидентыОграничениеСкоростиОтсылки
Объект изменен: РегистрСведений.ИнцидентыОткрытые
Объект изменен: РегистрСведений.ИнцидентыОтложенныеПроверки
Объект изменен: РегистрСведений.ИсполнителиЗадач
Регистрация изменена: РегистрСведений.ИсполнителиЗадач
Объект изменен: РегистрСведений.ИспользованиеДополнительныхОтчетовИОбработокСервисаВАвтономномРабочемМесте
Объект изменен: РегистрСведений.ИспользованиеОбменаЗарплата3Бухгалтерия3ПоОрганизациям
Объект изменен: РегистрСведений.ИспользованиеПоставляемыхДополнительныхОтчетовИОбработокВОбластяхДанных
Объект изменен: РегистрСведений.ИспользованиеПоставляемыхРасширенийВОбластяхДанных
Объект изменен: РегистрСведений.ИсторияАдресныхОбъектов
Регистрация изменена: РегистрСведений.ИсторияАдресныхОбъектов
Объект изменен: РегистрСведений.ИсторияЕжегодныхОтпусковПоШтатномуРасписанию
Регистрация изменена: РегистрСведений.ИсторияЕжегодныхОтпусковПоШтатномуРасписанию
Объект изменен: РегистрСведений.ИсторияИспользованияШтатногоРасписания
Регистрация изменена: РегистрСведений.ИсторияИспользованияШтатногоРасписания
Объект изменен: РегистрСведений.ИсторияНачисленийПоШтатномуРасписанию
Регистрация изменена: РегистрСведений.ИсторияНачисленийПоШтатномуРасписанию
Объект изменен: РегистрСведений.ИсторияПоказателейПоШтатномуРасписанию
Регистрация изменена: РегистрСведений.ИсторияПоказателейПоШтатномуРасписанию
Объект изменен: РегистрСведений.ИсторияРегистрацийВНалоговомОргане
Регистрация изменена: РегистрСведений.ИсторияРегистрацийВНалоговомОргане
Объект изменен: РегистрСведений.ИсторияРегистрацийВОрганеПФР
Регистрация изменена: РегистрСведений.ИсторияРегистрацийВОрганеПФР
Объект изменен: РегистрСведений.ИсторияСпециальностейПоШтатномуРасписанию
Регистрация изменена: РегистрСведений.ИсторияСпециальностейПоШтатномуРасписанию
Объект изменен: РегистрСведений.КадроваяИсторияСотрудников
Регистрация изменена: РегистрСведений.КадроваяИсторияСотрудников
Объект изменен: РегистрСведений.КадроваяИсторияСотрудниковИспр
Регистрация изменена: РегистрСведений.КадроваяИсторияСотрудниковИспр
Объект изменен: РегистрСведений.КатегорииНовостейИнтервалыВерсий
Объект изменен: РегистрСведений.КатегорииНовостейИнтервалыВерсийНеобработанные
Объект изменен: РегистрСведений.КатегорииНовостейПростые
Объект изменен: РегистрСведений.КатегорииНовостейПростыеНеобработанные
Объект изменен: РегистрСведений.КлассыУсловийТрудаПоДолжностям
Регистрация изменена: РегистрСведений.КлассыУсловийТрудаПоДолжностям
Объект изменен: РегистрСведений.КодировкиВерсийФайлов
Регистрация изменена: РегистрСведений.КодировкиВерсийФайлов
Объект изменен: РегистрСведений.КомментарииОперацииСтатистики
Регистрация изменена: РегистрСведений.КомментарииОперацииСтатистики
Объект изменен: РегистрСведений.КомментарииСтатистики
Регистрация изменена: РегистрСведений.КомментарииСтатистики
Объект изменен: РегистрСведений.КорректирующиеФормыРСВ_1
Регистрация изменена: РегистрСведений.КорректирующиеФормыРСВ_1
Объект изменен: РегистрСведений.КоэффициентИндексацииЗаработка
Регистрация изменена: РегистрСведений.КоэффициентИндексацииЗаработка
Объект изменен: РегистрСведений.КурсыВалют
Регистрация изменена: РегистрСведений.КурсыВалют
Объект изменен: РегистрСведений.КэшПрограммныхИнтерфейсов
Регистрация изменена: РегистрСведений.КэшПрограммныхИнтерфейсов
Объект изменен: РегистрСведений.ЛицевыеСчетаСотрудниковПоЗарплатнымПроектам
Регистрация изменена: РегистрСведений.ЛицевыеСчетаСотрудниковПоЗарплатнымПроектам
Объект изменен: РегистрСведений.МаксимальныйРазмерЕжемесячнойСтраховойВыплаты
Регистрация изменена: РегистрСведений.МаксимальныйРазмерЕжемесячнойСтраховойВыплаты
Объект изменен: РегистрСведений.МестаВыплатыЗарплатыОрганизаций
Регистрация изменена: РегистрСведений.МестаВыплатыЗарплатыОрганизаций
Объект изменен: РегистрСведений.МестаВыплатыЗарплатыПодразделений
Регистрация изменена: РегистрСведений.МестаВыплатыЗарплатыПодразделений
Объект изменен: РегистрСведений.МестаВыплатыЗарплатыСотрудников
Регистрация изменена: РегистрСведений.МестаВыплатыЗарплатыСотрудников
Объект изменен: РегистрСведений.МинимальнаяОплатаТрудаРФ
Регистрация изменена: РегистрСведений.МинимальнаяОплатаТрудаРФ
Объект изменен: РегистрСведений.НаборыЗначенийДоступа
Регистрация изменена: РегистрСведений.НаборыЗначенийДоступа
Объект изменен: РегистрСведений.НаградыФизическихЛиц
Регистрация изменена: РегистрСведений.НаградыФизическихЛиц
Объект изменен: РегистрСведений.НазначениеДополнительныхОбработок
Регистрация изменена: РегистрСведений.НазначениеДополнительныхОбработок
Объект изменен: РегистрСведений.НаличиеПрисоединенныхФайлов
Регистрация изменена: РегистрСведений.НаличиеПрисоединенныхФайлов
Объект изменен: РегистрСведений.НапоминанияПользователя
Регистрация изменена: РегистрСведений.НапоминанияПользователя
Объект изменен: РегистрСведений.НаследованиеНастроекПравОбъектов
Регистрация изменена: РегистрСведений.НаследованиеНастроекПравОбъектов
Объект изменен: РегистрСведений.НастройкиАвторизацииВ1СДокументообороте
Регистрация изменена: РегистрСведений.НастройкиАвторизацииВ1СДокументообороте
Объект изменен: РегистрСведений.НастройкиВариантовОтчетов
Регистрация изменена: РегистрСведений.НастройкиВариантовОтчетов
Объект изменен: РегистрСведений.НастройкиВерсионированияОбъектов
Регистрация изменена: РегистрСведений.НастройкиВерсионированияОбъектов
Объект изменен: РегистрСведений.НастройкиВоинскогоУчета
Регистрация изменена: РегистрСведений.НастройкиВоинскогоУчета
Объект изменен: РегистрСведений.НастройкиЗаймовСотрудникам
Регистрация изменена: РегистрСведений.НастройкиЗаймовСотрудникам
Объект изменен: РегистрСведений.НастройкиЗарплатаКадры
Регистрация изменена: РегистрСведений.НастройкиЗарплатаКадры
Объект изменен: РегистрСведений.НастройкиЗарплатаКадрыРасширенная
Регистрация изменена: РегистрСведений.НастройкиЗарплатаКадрыРасширенная
Объект изменен: РегистрСведений.НастройкиИнтеграцииСоСпринтером
Регистрация изменена: РегистрСведений.НастройкиИнтеграцииСоСпринтером
Объект изменен: РегистрСведений.НастройкиИспользованияСтраховыхВзносовПоКлассамУсловийТруда
Регистрация изменена: РегистрСведений.НастройкиИспользованияСтраховыхВзносовПоКлассамУсловийТруда
Объект изменен: РегистрСведений.НастройкиКадровогоУчета
Регистрация изменена: РегистрСведений.НастройкиКадровогоУчета
Объект изменен: РегистрСведений.НастройкиКомандПечати
Регистрация изменена: РегистрСведений.НастройкиКомандПечати
Объект изменен: РегистрСведений.НастройкиЛьготСотрудников
Регистрация изменена: РегистрСведений.НастройкиЛьготСотрудников
Объект изменен: РегистрСведений.НастройкиОблачногоАрхиваНаЛокальномКомпьютере
Объект изменен: РегистрСведений.НастройкиОбменаРПН
Регистрация изменена: РегистрСведений.НастройкиОбменаРПН
Объект изменен: РегистрСведений.НастройкиОбменаФСРАР
Регистрация изменена: РегистрСведений.НастройкиОбменаФСРАР
Объект изменен: РегистрСведений.НастройкиОбменаФСС
Регистрация изменена: РегистрСведений.НастройкиОбменаФСС
Объект изменен: РегистрСведений.НастройкиОбменаФТС
Объект изменен: РегистрСведений.НастройкиОтправителя
Регистрация изменена: РегистрСведений.НастройкиОтправителя
Объект изменен: РегистрСведений.НастройкиОтраженияДокументовВУчетеСтраховыхВзносов
Регистрация изменена: РегистрСведений.НастройкиОтраженияДокументовВУчетеСтраховыхВзносов
Объект изменен: РегистрСведений.НастройкиОчисткиФайлов
Регистрация изменена: РегистрСведений.НастройкиОчисткиФайлов
Объект изменен: РегистрСведений.НастройкиПользователейБИП
Объект изменен: РегистрСведений.НастройкиПравОбъектов
Регистрация изменена: РегистрСведений.НастройкиПравОбъектов
Объект изменен: РегистрСведений.НастройкиПроверкиОтчетностиПерсУчета
Регистрация изменена: РегистрСведений.НастройкиПроверкиОтчетностиПерсУчета
Объект изменен: РегистрСведений.НастройкиРасчетаЗарплатыРасширенный
Регистрация изменена: РегистрСведений.НастройкиРасчетаЗарплатыРасширенный
Объект изменен: РегистрСведений.НастройкиРасчетаРезервовОтпусков
Регистрация изменена: РегистрСведений.НастройкиРасчетаРезервовОтпусков
Объект изменен: РегистрСведений.НастройкиРасчетаСреднегоЗаработка
Регистрация изменена: РегистрСведений.НастройкиРасчетаСреднегоЗаработка
Объект изменен: РегистрСведений.НастройкиСинхронизацииФайлов
Регистрация изменена: РегистрСведений.НастройкиСинхронизацииФайлов
Объект изменен: РегистрСведений.НастройкиСтатистикиПерсонала
Регистрация изменена: РегистрСведений.НастройкиСтатистикиПерсонала
Объект изменен: РегистрСведений.НастройкиТранспортаОбмена
Регистрация изменена: РегистрСведений.НастройкиТранспортаОбмена
Объект изменен: РегистрСведений.НастройкиТранспортаОбменаОбластейДанных
Объект изменен: РегистрСведений.НастройкиТранспортаОбменаОбластиДанных
Объект изменен: РегистрСведений.НастройкиУчетаВремени
Регистрация изменена: РегистрСведений.НастройкиУчетаВремени
